Parameter,Value
Start Frequency,10.0
End Frequency,100.0
Frequency Duration,1.0
Smooth Transition,True
Pause Duration,1.0
Amplitude,0.95
Frequency Step,10.0
Total Duration,10.0
Gradual Amplitude Increase,False
Amplitude Rise Time,0.5
Amplitude Start,0.1
Amplitude End,0.2
Sample Rate,96000

Sample Number,Timestamp,Sine value,Frequency (Hz)
1,2025-04-09 15:28:54.016,0.0,10.0
481,2025-04-09 15:28:54.021,0.29484,10.05
961,2025-04-09 15:28:54.026,0.56273,10.09
1441,2025-04-09 15:28:54.031,0.77561,10.14
1921,2025-04-09 15:28:54.036,0.90991,10.18
2401,2025-04-09 15:28:54.041,0.94941,10.23
2881,2025-04-09 15:28:54.046,0.8874,10.27
3361,2025-04-09 15:28:54.051,0.72807,10.32
3841,2025-04-09 15:28:54.056,0.48667,10.36
4321,2025-04-09 15:28:54.061,0.18841,10.41
4801,2025-04-09 15:28:54.066,-0.13386,10.45
5281,2025-04-09 15:28:54.071,-0.44308,10.5
5761,2025-04-09 15:28:54.076,-0.70225,10.54
6241,2025-04-09 15:28:54.081,-0.87888,10.59
6721,2025-04-09 15:28:54.086,-0.94935,10.63
7201,2025-04-09 15:28:54.091,-0.90234,10.68
7681,2025-04-09 15:28:54.096,-0.74104,10.72
8161,2025-04-09 15:28:54.101,-0.48346,10.77
8641,2025-04-09 15:28:54.106,-0.16098,10.81
9121,2025-04-09 15:28:54.111,0.18519,10.86
9601,2025-04-09 15:28:54.116,0.50904,10.9
10081,2025-04-09 15:28:54.121,0.76584,10.95
10561,2025-04-09 15:28:54.126,0.9185,10.99
11041,2025-04-09 15:28:54.131,0.94322,11.04
11521,2025-04-09 15:28:54.136,0.83364,11.08
12001,2025-04-09 15:28:54.141,0.60267,11.13
12481,2025-04-09 15:28:54.146,0.28162,11.17
12961,2025-04-09 15:28:54.151,-0.08361,11.22
13441,2025-04-09 15:28:54.156,-0.43872,11.26
13921,2025-04-09 15:28:54.161,-0.72903,11.31
14401,2025-04-09 15:28:54.166,-0.908,11.35
14881,2025-04-09 15:28:54.171,-0.94507,11.4
15361,2025-04-09 15:28:54.176,-0.83134,11.44
15841,2025-04-09 15:28:54.181,-0.58214,11.49
16321,2025-04-09 15:28:54.186,-0.23568,11.53
16801,2025-04-09 15:28:54.191,0.1523,11.58
17281,2025-04-09 15:28:54.196,0.51707,11.62
17761,2025-04-09 15:28:54.201,0.79573,11.67
18241,2025-04-09 15:28:54.206,0.93821,11.71
18721,2025-04-09 15:28:54.211,0.91676,11.76
19201,2025-04-09 15:28:54.216,0.73199,11.8
19681,2025-04-09 15:28:54.221,0.41405,11.85
20161,2025-04-09 15:28:54.226,0.0185,11.89
20641,2025-04-09 15:28:54.231,-0.3829,11.94
21121,2025-04-09 15:28:54.236,-0.71497,11.98
21601,2025-04-09 15:28:54.241,-0.91331,12.03
22081,2025-04-09 15:28:54.246,-0.93725,12.07
22561,2025-04-09 15:28:54.251,-0.77887,12.12
23041,2025-04-09 15:28:54.256,-0.46601,12.16
23521,2025-04-09 15:28:54.261,-0.05831,12.21
24001,2025-04-09 15:28:54.266,0.36355,12.25
24481,2025-04-09 15:28:54.271,0.7135,12.3
24961,2025-04-09 15:28:54.276,0.91773,12.34
25441,2025-04-09 15:28:54.281,0.93083,12.39
25921,2025-04-09 15:28:54.286,0.7466,12.43
26401,2025-04-09 15:28:54.291,0.40111,12.48
26881,2025-04-09 15:28:54.296,-0.03342,12.52
27361,2025-04-09 15:28:54.301,-0.46302,12.57
27841,2025-04-09 15:28:54.306,-0.79205,12.61
28321,2025-04-09 15:28:54.311,-0.94473,12.66
28801,2025-04-09 15:28:54.316,-0.88329,12.7
29281,2025-04-09 15:28:54.321,-0.61822,12.75
29761,2025-04-09 15:28:54.326,-0.20781,12.79
30241,2025-04-09 15:28:54.331,0.25371,12.84
30721,2025-04-09 15:28:54.336,0.65725,12.88
31201,2025-04-09 15:28:54.341,0.90465,12.93
31681,2025-04-09 15:28:54.346,0.93306,12.97
32161,2025-04-09 15:28:54.351,0.73189,13.02
32641,2025-04-09 15:28:54.356,0.34749,13.06
33121,2025-04-09 15:28:54.361,-0.12632,13.11
33601,2025-04-09 15:28:54.366,-0.5704,13.15
34081,2025-04-09 15:28:54.371,-0.87002,13.2
34561,2025-04-09 15:28:54.376,-0.94496,13.24
35041,2025-04-09 15:28:54.381,-0.77197,13.29
35521,2025-04-09 15:28:54.386,-0.39311,13.33
36001,2025-04-09 15:28:54.391,0.09312,13.38
36481,2025-04-09 15:28:54.396,0.55647,13.42
36961,2025-04-09 15:28:54.401,0.86954,13.47
37441,2025-04-09 15:28:54.406,0.94331,13.51
37921,2025-04-09 15:28:54.411,0.75347,13.56
38401,2025-04-09 15:28:54.416,0.34971,13.6
38881,2025-04-09 15:28:54.421,-0.15584,13.65
39361,2025-04-09 15:28:54.426,-0.6188,13.69
39841,2025-04-09 15:28:54.431,-0.90355,13.74
40321,2025-04-09 15:28:54.436,-0.92361,13.78
40801,2025-04-09 15:28:54.441,-0.6691,13.83
41281,2025-04-09 15:28:54.446,-0.21247,13.87
41761,2025-04-09 15:28:54.451,0.31069,13.92
42241,2025-04-09 15:28:54.456,0.74104,13.96
42721,2025-04-09 15:28:54.461,0.94408,14.01
43201,2025-04-09 15:28:54.466,0.85312,14.05
43681,2025-04-09 15:28:54.471,0.49267,14.1
44161,2025-04-09 15:28:54.476,-0.02627,14.14
44641,2025-04-09 15:28:54.481,-0.53904,14.19
45121,2025-04-09 15:28:54.486,-0.87905,14.23
45601,2025-04-09 15:28:54.491,-0.93246,14.28
46081,2025-04-09 15:28:54.496,-0.67763,14.32
46561,2025-04-09 15:28:54.501,-0.19541,14.37
47041,2025-04-09 15:28:54.506,0.35472,14.41
47521,2025-04-09 15:28:54.511,0.78649,14.46
48001,2025-04-09 15:28:54.516,0.95,14.5
48481,2025-04-09 15:28:54.521,0.78496,14.55
48961,2025-04-09 15:28:54.526,0.3447,14.59
49441,2025-04-09 15:28:54.531,-0.21903,14.64
49921,2025-04-09 15:28:54.536,-0.70706,14.68
50401,2025-04-09 15:28:54.541,-0.94297,14.73
50881,2025-04-09 15:28:54.546,-0.83789,14.77
51361,2025-04-09 15:28:54.551,-0.42582,14.82
51841,2025-04-09 15:28:54.556,0.14509,14.86
52321,2025-04-09 15:28:54.561,0.66423,14.91
52801,2025-04-09 15:28:54.566,0.93586,14.95
53281,2025-04-09 15:28:54.571,0.85384,15.0
53761,2025-04-09 15:28:54.576,0.44505,15.04
54241,2025-04-09 15:28:54.581,-0.13698,15.09
54721,2025-04-09 15:28:54.586,-0.66795,15.13
55201,2025-04-09 15:28:54.591,-0.93888,15.18
55681,2025-04-09 15:28:54.596,-0.83929,15.22
56161,2025-04-09 15:28:54.601,-0.40434,15.27
56641,2025-04-09 15:28:54.606,0.195,15.31
57121,2025-04-09 15:28:54.611,0.71743,15.36
57601,2025-04-09 15:28:54.616,0.94813,15.4
58081,2025-04-09 15:28:54.621,0.78831,15.45
58561,2025-04-09 15:28:54.626,0.29978,15.49
59041,2025-04-09 15:28:54.631,-0.31634,15.54
59521,2025-04-09 15:28:54.636,-0.80084,15.58
60001,2025-04-09 15:28:54.641,-0.94542,15.63
60481,2025-04-09 15:28:54.646,-0.68386,15.67
60961,2025-04-09 15:28:54.651,-0.12482,15.72
61441,2025-04-09 15:28:54.656,0.49078,15.76
61921,2025-04-09 15:28:54.661,0.89227,15.81
62401,2025-04-09 15:28:54.666,0.89877,15.85
62881,2025-04-09 15:28:54.671,0.50283,15.9
63361,2025-04-09 15:28:54.676,-0.12146,15.94
63841,2025-04-09 15:28:54.681,-0.69264,15.99
64321,2025-04-09 15:28:54.686,-0.94816,16.03
64801,2025-04-09 15:28:54.691,-0.76635,16.08
65281,2025-04-09 15:28:54.696,-0.22697,16.12
65761,2025-04-09 15:28:54.701,0.42078,16.17
66241,2025-04-09 15:28:54.706,0.87164,16.21
66721,2025-04-09 15:28:54.711,0.90848,16.26
67201,2025-04-09 15:28:54.716,0.50901,16.3
67681,2025-04-09 15:28:54.721,-0.13817,16.35
68161,2025-04-09 15:28:54.726,-0.72007,16.39
68641,2025-04-09 15:28:54.731,-0.94998,16.44
69121,2025-04-09 15:28:54.736,-0.71021,16.48
69601,2025-04-09 15:28:54.741,-0.11534,16.53
70081,2025-04-09 15:28:54.746,0.53942,16.57
70561,2025-04-09 15:28:54.751,0.92309,16.62
71041,2025-04-09 15:28:54.756,0.83704,16.66
71521,2025-04-09 15:28:54.761,0.32051,16.71
72001,2025-04-09 15:28:54.766,-0.36358,16.75
72481,2025-04-09 15:28:54.771,-0.86017,16.8
72961,2025-04-09 15:28:54.776,-0.9064,16.84
73441,2025-04-09 15:28:54.781,-0.47312,16.89
73921,2025-04-09 15:28:54.786,0.21367,16.93
74401,2025-04-09 15:28:54.791,0.78784,16.98
74881,2025-04-09 15:28:54.796,0.93773,17.02
75361,2025-04-09 15:28:54.801,0.57739,17.07
75841,2025-04-09 15:28:54.806,-0.10072,17.11
76321,2025-04-09 15:28:54.811,-0.72521,17.16
76801,2025-04-09 15:28:54.816,-0.94812,17.2
77281,2025-04-09 15:28:54.821,-0.64055,17.25
77761,2025-04-09 15:28:54.826,0.02928,17.29
78241,2025-04-09 15:28:54.831,0.68442,17.34
78721,2025-04-09 15:28:54.836,0.94995,17.38
79201,2025-04-09 15:28:54.841,0.66908,17.43
79681,2025-04-09 15:28:54.846,-0.00064,17.47
80161,2025-04-09 15:28:54.851,-0.67188,17.52
80641,2025-04-09 15:28:54.856,-0.95,17.56
81121,2025-04-09 15:28:54.861,-0.66653,17.61
81601,2025-04-09 15:28:54.866,0.01496,17.65
82081,2025-04-09 15:28:54.871,0.68937,17.7
82561,2025-04-09 15:28:54.876,0.94923,17.74
83041,2025-04-09 15:28:54.881,0.63257,17.79
83521,2025-04-09 15:28:54.886,-0.0722,17.83
84001,2025-04-09 15:28:54.891,-0.73439,17.88
84481,2025-04-09 15:28:54.896,-0.9428,17.92
84961,2025-04-09 15:28:54.901,-0.56306,17.97
85441,2025-04-09 15:28:54.906,0.1716,18.01
85921,2025-04-09 15:28:54.911,0.79965,18.06
86401,2025-04-09 15:28:54.916,0.92014,18.1
86881,2025-04-09 15:28:54.921,0.4512,18.15
87361,2025-04-09 15:28:54.926,-0.31002,18.19
87841,2025-04-09 15:28:54.931,-0.87194,18.24
88321,2025-04-09 15:28:54.936,-0.86557,18.28
88801,2025-04-09 15:28:54.941,-0.28997,18.33
89281,2025-04-09 15:28:54.946,0.479,18.37
89761,2025-04-09 15:28:54.951,0.9309,18.42
90241,2025-04-09 15:28:54.956,0.76003,18.46
90721,2025-04-09 15:28:54.961,0.07612,18.51
91201,2025-04-09 15:28:54.966,-0.66115,18.55
91681,2025-04-09 15:28:54.971,-0.94873,18.6
92161,2025-04-09 15:28:54.976,-0.58505,18.64
92641,2025-04-09 15:28:54.981,0.18407,18.69
93121,2025-04-09 15:28:54.986,0.82699,18.73
93601,2025-04-09 15:28:54.991,0.89255,18.78
94081,2025-04-09 15:28:54.996,0.3296,18.82
94561,2025-04-09 15:28:55.001,-0.46827,18.87
95041,2025-04-09 15:28:55.006,-0.93417,18.91
95521,2025-04-09 15:28:55.011,-0.7311,18.96
96001,2025-04-09 15:28:55.016,6e-05,19.0
96481,2025-04-09 15:28:55.021,0.73288,19.05
96961,2025-04-09 15:28:55.026,0.93214,19.09
97441,2025-04-09 15:28:55.031,0.44699,19.14
97921,2025-04-09 15:28:55.036,-0.36966,19.18
98401,2025-04-09 15:28:55.041,-0.91333,19.23
98881,2025-04-09 15:28:55.046,-0.77514,19.27
99361,2025-04-09 15:28:55.051,-0.05348,19.32
99841,2025-04-09 15:28:55.056,0.71027,19.36
100321,2025-04-09 15:28:55.061,0.93509,19.41
100801,2025-04-09 15:28:55.066,0.44448,19.45
101281,2025-04-09 15:28:55.071,-0.3895,19.5
101761,2025-04-09 15:28:55.076,-0.92363,19.54
102241,2025-04-09 15:28:55.081,-0.73941,19.59
102721,2025-04-09 15:28:55.086,0.02453,19.63
103201,2025-04-09 15:28:55.091,0.77079,19.68
103681,2025-04-09 15:28:55.096,0.90781,19.72
104161,2025-04-09 15:28:55.101,0.3216,19.77
104641,2025-04-09 15:28:55.106,-0.52362,19.81
105121,2025-04-09 15:28:55.111,-0.94856,19.86
105601,2025-04-09 15:28:55.116,-0.6055,19.9
106081,2025-04-09 15:28:55.121,0.23184,19.95
106561,2025-04-09 15:28:55.126,0.88088,19.99
107041,2025-04-09 15:28:55.131,0.80518,20.04
107521,2025-04-09 15:28:55.136,0.06196,20.08
108001,2025-04-09 15:28:55.141,-0.7344,20.13
108481,2025-04-09 15:28:55.146,-0.91694,20.17
108961,2025-04-09 15:28:55.151,-0.3272,20.22
109441,2025-04-09 15:28:55.156,0.54093,20.26
109921,2025-04-09 15:28:55.161,0.94999,20.31
110401,2025-04-09 15:28:55.166,0.54619,20.35
110881,2025-04-09 15:28:55.171,-0.32874,20.4
111361,2025-04-09 15:28:55.176,-0.92076,20.44
111841,2025-04-09 15:28:55.181,-0.71246,20.49
112321,2025-04-09 15:28:55.186,0.11973,20.53
112801,2025-04-09 15:28:55.191,0.84818,20.58
113281,2025-04-09 15:28:55.196,0.82781,20.62
113761,2025-04-09 15:28:55.201,0.07133,20.67
114241,2025-04-09 15:28:55.206,-0.75033,20.71
114721,2025-04-09 15:28:55.211,-0.89929,20.76
115201,2025-04-09 15:28:55.216,-0.23618,20.8
115681,2025-04-09 15:28:55.221,0.64262,20.85
116161,2025-04-09 15:28:55.226,0.93645,20.89
116641,2025-04-09 15:28:55.231,0.37159,20.94
117121,2025-04-09 15:28:55.236,-0.53701,20.98
117601,2025-04-09 15:28:55.241,-0.9494,21.03
118081,2025-04-09 15:28:55.246,-0.47785,21.07
118561,2025-04-09 15:28:55.251,0.4421,21.12
119041,2025-04-09 15:28:55.256,0.94748,21.16
119521,2025-04-09 15:28:55.261,0.55724,21.21
120001,2025-04-09 15:28:55.266,-0.36363,21.25
120481,2025-04-09 15:28:55.271,-0.93853,21.3
120961,2025-04-09 15:28:55.276,-0.61281,21.34
121441,2025-04-09 15:28:55.281,0.30512,21.39
121921,2025-04-09 15:28:55.286,0.92855,21.43
122401,2025-04-09 15:28:55.291,0.64753,21.48
122881,2025-04-09 15:28:55.296,-0.26857,21.52
123361,2025-04-09 15:28:55.301,-0.92168,21.57
123841,2025-04-09 15:28:55.306,-0.66362,21.61
124321,2025-04-09 15:28:55.311,0.25494,21.66
124801,2025-04-09 15:28:55.316,0.92018,21.7
125281,2025-04-09 15:28:55.321,0.66223,21.75
125761,2025-04-09 15:28:55.326,-0.26456,21.79
126241,2025-04-09 15:28:55.331,-0.9245,21.84
126721,2025-04-09 15:28:55.336,-0.64325,21.88
127201,2025-04-09 15:28:55.341,0.29721,21.93
127681,2025-04-09 15:28:55.346,0.9333,21.97
128161,2025-04-09 15:28:55.351,0.60536,22.02
128641,2025-04-09 15:28:55.356,-0.35203,22.06
129121,2025-04-09 15:28:55.361,-0.94341,22.11
129601,2025-04-09 15:28:55.366,-0.54617,22.15
130081,2025-04-09 15:28:55.371,0.42726,22.2
130561,2025-04-09 15:28:55.376,0.94976,22.24
131041,2025-04-09 15:28:55.381,0.46267,22.29
131521,2025-04-09 15:28:55.386,-0.51966,22.33
132001,2025-04-09 15:28:55.391,-0.94542,22.38
132481,2025-04-09 15:28:55.396,-0.35184,22.42
132961,2025-04-09 15:28:55.401,0.62395,22.47
133441,2025-04-09 15:28:55.406,0.92174,22.51
133921,2025-04-09 15:28:55.411,0.21164,22.56
134401,2025-04-09 15:28:55.416,-0.73206,22.6
134881,2025-04-09 15:28:55.421,-0.86889,22.65
135361,2025-04-09 15:28:55.426,-0.04225,22.69
135841,2025-04-09 15:28:55.431,0.83262,22.74
136321,2025-04-09 15:28:55.436,0.77683,22.78
136801,2025-04-09 15:28:55.441,-0.15241,22.83
137281,2025-04-09 15:28:55.446,-0.9108,22.87
137761,2025-04-09 15:28:55.451,-0.63696,22.92
138241,2025-04-09 15:28:55.456,0.3631,22.96
138721,2025-04-09 15:28:55.461,0.94887,23.01
139201,2025-04-09 15:28:55.466,0.44443,23.05
139681,2025-04-09 15:28:55.471,-0.57395,23.1
140161,2025-04-09 15:28:55.476,-0.92787,23.14
140641,2025-04-09 15:28:55.481,-0.20114,23.19
141121,2025-04-09 15:28:55.486,0.76192,23.23
141601,2025-04-09 15:28:55.491,0.83063,23.28
142081,2025-04-09 15:28:55.496,-0.0812,23.32
142561,2025-04-09 15:28:55.501,-0.8979,23.37
143041,2025-04-09 15:28:55.506,-0.6463,23.41
143521,2025-04-09 15:28:55.511,0.37864,23.46
144001,2025-04-09 15:28:55.516,0.95,23.5
144481,2025-04-09 15:28:55.521,0.37594,23.55
144961,2025-04-09 15:28:55.526,-0.65432,23.59
145441,2025-04-09 15:28:55.531,-0.88963,23.64
145921,2025-04-09 15:28:55.536,-0.03806,23.68
146401,2025-04-09 15:28:55.541,0.86122,23.73
146881,2025-04-09 15:28:55.546,0.70015,23.77
147361,2025-04-09 15:28:55.551,-0.32767,23.82
147841,2025-04-09 15:28:55.556,-0.94942,23.86
148321,2025-04-09 15:28:55.561,-0.38687,23.91
148801,2025-04-09 15:28:55.566,0.66121,23.95
149281,2025-04-09 15:28:55.571,0.87826,24.0
149761,2025-04-09 15:28:55.576,-0.01446,24.04
150241,2025-04-09 15:28:55.581,-0.88982,24.09
150721,2025-04-09 15:28:55.586,-0.63216,24.13
151201,2025-04-09 15:28:55.591,0.43474,24.18
151681,2025-04-09 15:28:55.596,0.94418,24.22
152161,2025-04-09 15:28:55.601,0.23597,24.27
152641,2025-04-09 15:28:55.606,-0.77869,24.31
153121,2025-04-09 15:28:55.611,-0.78151,24.36
153601,2025-04-09 15:28:55.616,0.23639,24.4
154081,2025-04-09 15:28:55.621,0.94535,24.45
154561,2025-04-09 15:28:55.626,0.41029,24.49
155041,2025-04-09 15:28:55.631,-0.66773,24.54
155521,2025-04-09 15:28:55.636,-0.86054,24.58
156001,2025-04-09 15:28:55.641,0.09326,24.63
156481,2025-04-09 15:28:55.646,0.92323,24.67
156961,2025-04-09 15:28:55.651,0.51381,24.72
157441,2025-04-09 15:28:55.656,-0.58896,24.76
157921,2025-04-09 15:28:55.661,-0.89534,24.81
158401,2025-04-09 15:28:55.666,0.01507,24.85
158881,2025-04-09 15:28:55.671,0.90578,24.9
159361,2025-04-09 15:28:55.676,0.55634,24.94
159841,2025-04-09 15:28:55.681,-0.55864,24.99
160321,2025-04-09 15:28:55.686,-0.90327,25.03
160801,2025-04-09 15:28:55.691,0.00389,25.08
161281,2025-04-09 15:28:55.696,0.90646,25.12
161761,2025-04-09 15:28:55.701,0.54356,25.17
162241,2025-04-09 15:28:55.706,-0.58192,25.21
162721,2025-04-09 15:28:55.711,-0.88919,25.26
163201,2025-04-09 15:28:55.716,0.05981,25.3
163681,2025-04-09 15:28:55.721,0.92479,25.35
164161,2025-04-09 15:28:55.726,0.47365,25.39
164641,2025-04-09 15:28:55.731,-0.65489,25.44
165121,2025-04-09 15:28:55.736,-0.84475,25.48
165601,2025-04-09 15:28:55.741,0.18184,25.53
166081,2025-04-09 15:28:55.746,0.94639,25.57
166561,2025-04-09 15:28:55.751,0.33829,25.62
167041,2025-04-09 15:28:55.756,-0.76301,25.66
167521,2025-04-09 15:28:55.761,-0.74972,25.71
168001,2025-04-09 15:28:55.766,0.36371,25.75
168481,2025-04-09 15:28:55.771,0.94232,25.8
168961,2025-04-09 15:28:55.776,0.12836,25.84
169441,2025-04-09 15:28:55.781,-0.87666,25.89
169921,2025-04-09 15:28:55.786,-0.57692,25.93
170401,2025-04-09 15:28:55.791,0.58534,25.98
170881,2025-04-09 15:28:55.796,0.87037,26.02
171361,2025-04-09 15:28:55.801,-0.15483,26.07
171841,2025-04-09 15:28:55.806,-0.9468,26.11
172321,2025-04-09 15:28:55.811,-0.30345,26.16
172801,2025-04-09 15:28:55.816,0.80221,26.2
173281,2025-04-09 15:28:55.821,0.68323,26.25
173761,2025-04-09 15:28:55.826,-0.48323,26.29
174241,2025-04-09 15:28:55.831,-0.90702,26.34
174721,2025-04-09 15:28:55.836,0.06936,26.38
175201,2025-04-09 15:28:55.841,0.93891,26.43
175681,2025-04-09 15:28:55.846,0.34899,26.47
176161,2025-04-09 15:28:55.851,-0.78592,26.52
176641,2025-04-09 15:28:55.856,-0.69075,26.56
177121,2025-04-09 15:28:55.861,0.49003,26.61
177601,2025-04-09 15:28:55.866,0.89872,26.65
178081,2025-04-09 15:28:55.871,-0.11467,26.7
178561,2025-04-09 15:28:55.876,-0.94655,26.74
179041,2025-04-09 15:28:55.881,-0.27044,26.79
179521,2025-04-09 15:28:55.886,0.83855,26.83
180001,2025-04-09 15:28:55.891,0.60252,26.88
180481,2025-04-09 15:28:55.896,-0.60386,26.92
180961,2025-04-09 15:28:55.901,-0.83518,26.97
181441,2025-04-09 15:28:55.906,0.28751,27.01
181921,2025-04-09 15:28:55.911,0.94305,27.06
182401,2025-04-09 15:28:55.916,0.05945,27.1
182881,2025-04-09 15:28:55.921,-0.92199,27.15
183361,2025-04-09 15:28:55.926,-0.38858,27.19
183841,2025-04-09 15:28:55.931,0.78593,27.24
184321,2025-04-09 15:28:55.936,0.66054,27.28
184801,2025-04-09 15:28:55.941,-0.56158,27.33
185281,2025-04-09 15:28:55.946,-0.84879,27.37
185761,2025-04-09 15:28:55.951,0.28253,27.42
186241,2025-04-09 15:28:55.956,0.94058,27.46
186721,2025-04-09 15:28:55.961,0.01635,27.51
187201,2025-04-09 15:28:55.966,-0.93589,27.55
187681,2025-04-09 15:28:55.971,-0.30342,27.6
188161,2025-04-09 15:28:55.976,0.84492,27.64
188641,2025-04-09 15:28:55.981,0.55326,27.69
189121,2025-04-09 15:28:55.986,-0.68486,27.73
189601,2025-04-09 15:28:55.991,-0.74822,27.78
190081,2025-04-09 15:28:55.996,0.47657,27.82
190561,2025-04-09 15:28:56.001,0.87868,27.87
