Parameter,Value
191041,2025-04-09 15:28:56.006,-0.24167,27.91
191521,2025-04-09 15:28:56.011,-0.94231,27.96
192001,2025-04-09 15:28:56.016,0.00022,28.0
192481,2025-04-09 15:28:56.021,0.9427,28.05
192961,2025-04-09 15:28:56.026,0.23083,28.09
193441,2025-04-09 15:28:56.031,-0.88775,28.14
193921,2025-04-09 15:28:56.036,-0.43852,28.18
194401,2025-04-09 15:28:56.041,0.78795,28.23
194881,2025-04-09 15:28:56.046,0.61407,28.27
195361,2025-04-09 15:28:56.051,-0.65493,28.32
195841,2025-04-09 15:28:56.056,-0.75269,28.36
196321,2025-04-09 15:28:56.061,0.50026,28.41
196801,2025-04-09 15:28:56.066,0.85302,28.45
197281,2025-04-09 15:28:56.071,-0.33449,28.5
197761,2025-04-09 15:28:56.076,-0.91642,28.54
198241,2025-04-09 15:28:56.081,0.16665,28.59
198721,2025-04-09 15:28:56.086,0.94625,28.63
199201,2025-04-09 15:28:56.091,-0.00397,28.68
199681,2025-04-09 15:28:56.096,-0.94714,28.72
200161,2025-04-09 15:28:56.101,-0.14823,28.77
200641,2025-04-09 15:28:56.106,0.92436,28.81
201121,2025-04-09 15:28:56.111,0.28637,28.86
201601,2025-04-09 15:28:56.116,-0.88338,28.9
202081,2025-04-09 15:28:56.121,-0.40845,28.95
202561,2025-04-09 15:28:56.126,0.82943,28.99
203041,2025-04-09 15:28:56.131,0.51373,29.04
203521,2025-04-09 15:28:56.136,-0.76731,29.08
204001,2025-04-09 15:28:56.141,-0.60248,29.13
204481,2025-04-09 15:28:56.146,0.70121,29.17
204961,2025-04-09 15:28:56.151,0.67567,29.22
205441,2025-04-09 15:28:56.156,-0.63468,29.26
205921,2025-04-09 15:28:56.161,-0.73476,29.31
206401,2025-04-09 15:28:56.166,0.57061,29.35
206881,2025-04-09 15:28:56.171,0.78145,29.4
207361,2025-04-09 15:28:56.176,-0.51127,29.44
207841,2025-04-09 15:28:56.181,-0.8175,29.49
208321,2025-04-09 15:28:56.186,0.45842,29.53
208801,2025-04-09 15:28:56.191,0.84463,29.58
209281,2025-04-09 15:28:56.196,-0.41335,29.62
209761,2025-04-09 15:28:56.201,-0.86443,29.67
210241,2025-04-09 15:28:56.206,0.37699,29.71
210721,2025-04-09 15:28:56.211,0.87821,29.76
211201,2025-04-09 15:28:56.216,-0.34997,29.8
211681,2025-04-09 15:28:56.221,-0.88704,29.85
212161,2025-04-09 15:28:56.226,0.3327,29.89
212641,2025-04-09 15:28:56.231,0.89165,29.94
213121,2025-04-09 15:28:56.236,-0.32543,29.98
213601,2025-04-09 15:28:56.241,-0.89247,30.03
214081,2025-04-09 15:28:56.246,0.32823,30.07
214561,2025-04-09 15:28:56.251,0.88957,30.12
215041,2025-04-09 15:28:56.256,-0.34108,30.16
215521,2025-04-09 15:28:56.261,-0.88269,30.21
216001,2025-04-09 15:28:56.266,0.36381,30.25
216481,2025-04-09 15:28:56.271,0.87122,30.3
216961,2025-04-09 15:28:56.276,-0.39609,30.34
217441,2025-04-09 15:28:56.281,-0.85424,30.39
217921,2025-04-09 15:28:56.286,0.43739,30.43
218401,2025-04-09 15:28:56.291,0.83055,30.48
218881,2025-04-09 15:28:56.296,-0.48692,30.52
219361,2025-04-09 15:28:56.301,-0.79866,30.57
219841,2025-04-09 15:28:56.306,0.54356,30.61
220321,2025-04-09 15:28:56.311,0.75692,30.66
220801,2025-04-09 15:28:56.316,-0.60578,30.7
221281,2025-04-09 15:28:56.321,-0.70355,30.75
221761,2025-04-09 15:28:56.326,0.67154,30.79
222241,2025-04-09 15:28:56.331,0.63682,30.84
222721,2025-04-09 15:28:56.336,-0.73823,30.88
223201,2025-04-09 15:28:56.341,-0.55513,30.93
223681,2025-04-09 15:28:56.346,0.80259,30.97
224161,2025-04-09 15:28:56.351,0.45727,31.02
224641,2025-04-09 15:28:56.356,-0.86073,31.06
225121,2025-04-09 15:28:56.361,-0.34262,31.11
225601,2025-04-09 15:28:56.366,0.90809,31.15
226081,2025-04-09 15:28:56.371,0.21145,31.2
226561,2025-04-09 15:28:56.376,-0.93962,31.24
227041,2025-04-09 15:28:56.381,-0.06515,31.29
227521,2025-04-09 15:28:56.386,0.94991,31.33
228001,2025-04-09 15:28:56.391,-0.09343,31.38
228481,2025-04-09 15:28:56.396,-0.93356,31.42
228961,2025-04-09 15:28:56.401,0.25975,31.47
229441,2025-04-09 15:28:56.406,0.88557,31.51
229921,2025-04-09 15:28:56.411,-0.42745,31.56
230401,2025-04-09 15:28:56.416,-0.80194,31.6
230881,2025-04-09 15:28:56.421,0.58828,31.65
231361,2025-04-09 15:28:56.426,0.68033,31.69
231841,2025-04-09 15:28:56.431,-0.73229,31.74
232321,2025-04-09 15:28:56.436,-0.5208,31.78
232801,2025-04-09 15:28:56.441,0.84829,31.83
233281,2025-04-09 15:28:56.446,0.32654,31.87
233761,2025-04-09 15:28:56.451,-0.92455,31.92
234241,2025-04-09 15:28:56.456,-0.10451,31.96
234721,2025-04-09 15:28:56.461,0.9499,32.01
235201,2025-04-09 15:28:56.466,-0.13419,32.05
235681,2025-04-09 15:28:56.471,-0.91509,32.1
236161,2025-04-09 15:28:56.476,0.37431,32.14
236641,2025-04-09 15:28:56.481,0.8144,32.19
237121,2025-04-09 15:28:56.486,-0.59704,32.23
237601,2025-04-09 15:28:56.491,-0.64734,32.28
238081,2025-04-09 15:28:56.496,0.78119,32.32
238561,2025-04-09 15:28:56.501,0.42018,32.37
239041,2025-04-09 15:28:56.506,-0.90525,32.41
239521,2025-04-09 15:28:56.511,-0.14694,32.46
240001,2025-04-09 15:28:56.516,0.95,32.5
240481,2025-04-09 15:28:56.521,-0.15029,32.55
240961,2025-04-09 15:28:56.526,-0.90172,32.59
241441,2025-04-09 15:28:56.531,0.44234,32.64
241921,2025-04-09 15:28:56.536,0.75552,32.68
242401,2025-04-09 15:28:56.541,-0.69531,32.73
242881,2025-04-09 15:28:56.546,-0.51827,32.77
243361,2025-04-09 15:28:56.551,0.87442,32.82
243841,2025-04-09 15:28:56.556,0.21038,32.86
244321,2025-04-09 15:28:56.561,-0.94915,32.91
244801,2025-04-09 15:28:56.566,0.13422,32.95
245281,2025-04-09 15:28:56.571,0.89919,33.0
245761,2025-04-09 15:28:56.576,-0.47049,33.04
246241,2025-04-09 15:28:56.581,-0.72011,33.09
246721,2025-04-09 15:28:56.586,0.74757,33.13
247201,2025-04-09 15:28:56.591,0.42763,33.18
247681,2025-04-09 15:28:56.596,-0.91658,33.22
248161,2025-04-09 15:28:56.601,-0.05913,33.27
248641,2025-04-09 15:28:56.606,0.94013,33.31
249121,2025-04-09 15:28:56.611,-0.32902,33.36
249601,2025-04-09 15:28:56.616,-0.80191,33.4
250081,2025-04-09 15:28:56.621,0.66874,33.45
250561,2025-04-09 15:28:56.626,0.51425,33.49
251041,2025-04-09 15:28:56.631,-0.89198,33.54
251521,2025-04-09 15:28:56.636,-0.12105,33.58
252001,2025-04-09 15:28:56.641,0.94539,33.63
252481,2025-04-09 15:28:56.646,-0.30583,33.67
252961,2025-04-09 15:28:56.651,-0.80501,33.72
253441,2025-04-09 15:28:56.656,0.67791,33.76
253921,2025-04-09 15:28:56.661,0.48723,33.81
254401,2025-04-09 15:28:56.666,-0.90812,33.85
254881,2025-04-09 15:28:56.671,-0.05196,33.9
255361,2025-04-09 15:28:56.676,0.93265,33.94
255841,2025-04-09 15:28:56.681,-0.40498,33.99
256321,2025-04-09 15:28:56.686,-0.73135,34.03
256801,2025-04-09 15:28:56.691,0.77099,34.08
257281,2025-04-09 15:28:56.696,0.34045,34.12
257761,2025-04-09 15:28:56.701,-0.94464,34.17
258241,2025-04-09 15:28:56.706,0.14842,34.21
258721,2025-04-09 15:28:56.711,0.86634,34.26
259201,2025-04-09 15:28:56.716,-0.60587,34.3
259681,2025-04-09 15:28:56.721,-0.54237,34.35
260161,2025-04-09 15:28:56.726,0.89775,34.39
260641,2025-04-09 15:28:56.731,0.05313,34.44
261121,2025-04-09 15:28:56.736,-0.92624,34.48
261601,2025-04-09 15:28:56.741,0.46129,34.53
262081,2025-04-09 15:28:56.746,0.6668,34.57
262561,2025-04-09 15:28:56.751,-0.83844,34.62
263041,2025-04-09 15:28:56.756,-0.18697,34.66
263521,2025-04-09 15:28:56.761,0.94562,34.71
264001,2025-04-09 15:28:56.766,-0.36394,34.75
264481,2025-04-09 15:28:56.771,-0.73086,34.8
264961,2025-04-09 15:28:56.776,0.79719,34.84
265441,2025-04-09 15:28:56.781,0.253,34.89
265921,2025-04-09 15:28:56.786,-0.94929,34.93
266401,2025-04-09 15:28:56.791,0.32571,34.98
266881,2025-04-09 15:28:56.796,0.74818,35.02
267361,2025-04-09 15:28:56.801,-0.78939,35.07
267841,2025-04-09 15:28:56.806,-0.25371,35.11
268321,2025-04-09 15:28:56.811,0.94871,35.16
268801,2025-04-09 15:28:56.816,-0.35013,35.2
269281,2025-04-09 15:28:56.821,-0.72317,35.25
269761,2025-04-09 15:28:56.826,0.81763,35.29
270241,2025-04-09 15:28:56.831,0.18914,35.34
270721,2025-04-09 15:28:56.836,-0.9412,35.38
271201,2025-04-09 15:28:56.841,0.43501,35.43
271681,2025-04-09 15:28:56.846,0.64956,35.47
272161,2025-04-09 15:28:56.851,-0.8721,35.52
272641,2025-04-09 15:28:56.856,-0.05682,35.56
273121,2025-04-09 15:28:56.861,0.91008,35.61
273601,2025-04-09 15:28:56.866,-0.57076,35.65
274081,2025-04-09 15:28:56.871,-0.51255,35.7
274561,2025-04-09 15:28:56.876,0.929,35.74
275041,2025-04-09 15:28:56.881,-0.14332,35.79
275521,2025-04-09 15:28:56.886,-0.82615,35.83
276001,2025-04-09 15:28:56.891,0.73465,35.88
276481,2025-04-09 15:28:56.896,0.29539,35.92
276961,2025-04-09 15:28:56.901,-0.94845,35.97
277441,2025-04-09 15:28:56.906,0.39896,36.01
277921,2025-04-09 15:28:56.911,0.65334,36.06
278401,2025-04-09 15:28:56.916,-0.88346,36.1
278881,2025-04-09 15:28:56.921,0.00778,36.15
279361,2025-04-09 15:28:56.926,0.87659,36.19
279841,2025-04-09 15:28:56.931,-0.67219,36.24
280321,2025-04-09 15:28:56.936,-0.36256,36.28
280801,2025-04-09 15:28:56.941,0.94999,36.33
281281,2025-04-09 15:28:56.946,-0.3728,36.37
281761,2025-04-09 15:28:56.951,-0.65852,36.42
282241,2025-04-09 15:28:56.956,0.88863,36.46
282721,2025-04-09 15:28:56.961,-0.0436,36.51
283201,2025-04-09 15:28:56.966,-0.85291,36.55
283681,2025-04-09 15:28:56.971,0.7255,36.6
284161,2025-04-09 15:28:56.976,0.26801,36.64
284641,2025-04-09 15:28:56.981,-0.94166,36.69
285121,2025-04-09 15:28:56.986,0.49984,36.73
285601,2025-04-09 15:28:56.991,0.53048,36.78
286081,2025-04-09 15:28:56.996,-0.93704,36.82
286561,2025-04-09 15:28:57.001,0.24842,36.87
287041,2025-04-09 15:28:57.006,0.72823,36.91
287521,2025-04-09 15:28:57.011,-0.86037,36.96
288001,2025-04-09 15:28:57.016,0.0005,37.0
288481,2025-04-09 15:28:57.021,0.8588,37.05
288961,2025-04-09 15:28:57.026,-0.73572,37.09
289441,2025-04-09 15:28:57.031,-0.22403,37.14
289921,2025-04-09 15:28:57.036,0.9288,37.18
290401,2025-04-09 15:28:57.041,-0.58561,37.23
290881,2025-04-09 15:28:57.046,-0.41426,37.27
291361,2025-04-09 15:28:57.051,0.94998,37.32
291841,2025-04-09 15:28:57.056,-0.42856,37.36
292321,2025-04-09 15:28:57.061,-0.56652,37.41
292801,2025-04-09 15:28:57.066,0.93594,37.45
293281,2025-04-09 15:28:57.071,-0.27827,37.5
293761,2025-04-09 15:28:57.076,-0.68227,37.54
294241,2025-04-09 15:28:57.081,0.89996,37.59
294721,2025-04-09 15:28:57.086,-0.14383,37.63
295201,2025-04-09 15:28:57.091,-0.76605,37.68
295681,2025-04-09 15:28:57.096,0.85362,37.72
296161,2025-04-09 15:28:57.101,-0.03052,37.77
296641,2025-04-09 15:28:57.106,-0.82375,37.81
297121,2025-04-09 15:28:57.111,0.80629,37.86
297601,2025-04-09 15:28:57.116,0.05911,37.9
298081,2025-04-09 15:28:57.121,-0.86132,37.95
298561,2025-04-09 15:28:57.126,0.76501,37.99
299041,2025-04-09 15:28:57.131,0.1243,38.04
299521,2025-04-09 15:28:57.136,-0.88396,38.08
300001,2025-04-09 15:28:57.141,0.73471,38.13
300481,2025-04-09 15:28:57.146,0.16514,38.17
300961,2025-04-09 15:28:57.151,-0.89561,38.22
301441,2025-04-09 15:28:57.156,0.71847,38.26
301921,2025-04-09 15:28:57.161,0.18201,38.31
302401,2025-04-09 15:28:57.166,-0.8986,38.35
302881,2025-04-09 15:28:57.171,0.71778,38.4
303361,2025-04-09 15:28:57.176,0.17512,38.44
303841,2025-04-09 15:28:57.181,-0.8936,38.49
304321,2025-04-09 15:28:57.186,0.73273,38.53
304801,2025-04-09 15:28:57.191,0.14437,38.58
305281,2025-04-09 15:28:57.196,-0.87951,38.62
305761,2025-04-09 15:28:57.201,0.76192,38.67
306241,2025-04-09 15:28:57.206,0.08943,38.71
306721,2025-04-09 15:28:57.211,-0.8536,38.76
307201,2025-04-09 15:28:57.216,0.80242,38.8
307681,2025-04-09 15:28:57.221,0.01002,38.85
308161,2025-04-09 15:28:57.226,-0.81157,38.89
308641,2025-04-09 15:28:57.231,0.84948,38.94
309121,2025-04-09 15:28:57.236,-0.09355,38.98
309601,2025-04-09 15:28:57.241,-0.748,39.03
310081,2025-04-09 15:28:57.246,0.89623,39.07
310561,2025-04-09 15:28:57.251,-0.21958,39.12
311041,2025-04-09 15:28:57.256,-0.65682,39.16
311521,2025-04-09 15:28:57.261,0.93353,39.21
312001,2025-04-09 15:28:57.266,-0.3641,39.25
312481,2025-04-09 15:28:57.271,-0.53238,39.3
312961,2025-04-09 15:28:57.276,0.94996,39.34
313441,2025-04-09 15:28:57.281,-0.5197,39.39
313921,2025-04-09 15:28:57.286,-0.3707,39.43
314401,2025-04-09 15:28:57.291,0.93235,39.48
314881,2025-04-09 15:28:57.296,-0.6747,39.52
315361,2025-04-09 15:28:57.301,-0.1714,39.57
315841,2025-04-09 15:28:57.306,0.86705,39.61
316321,2025-04-09 15:28:57.311,-0.81258,39.66
316801,2025-04-09 15:28:57.316,0.06026,39.7
317281,2025-04-09 15:28:57.321,0.74205,39.75
317761,2025-04-09 15:28:57.326,-0.91228,39.79
318241,2025-04-09 15:28:57.331,0.31127,39.84
318721,2025-04-09 15:28:57.336,0.55014,39.88
319201,2025-04-09 15:28:57.341,-0.94999,39.93
319681,2025-04-09 15:28:57.346,0.55938,39.97
320161,2025-04-09 15:28:57.351,0.29283,40.02
320641,2025-04-09 15:28:57.356,-0.90257,40.06
321121,2025-04-09 15:28:57.361,0.77321,40.11
321601,2025-04-09 15:28:57.366,-0.01555,40.15
322081,2025-04-09 15:28:57.371,-0.75309,40.2
322561,2025-04-09 15:28:57.376,0.91475,40.24
323041,2025-04-09 15:28:57.381,-0.34489,40.29
323521,2025-04-09 15:28:57.386,-0.49787,40.33
324001,2025-04-09 15:28:57.391,0.94536,40.38
324481,2025-04-09 15:28:57.396,-0.64904,40.42
324961,2025-04-09 15:28:57.401,-0.15373,40.47
325441,2025-04-09 15:28:57.406,0.83533,40.51
325921,2025-04-09 15:28:57.411,-0.87028,40.56
326401,2025-04-09 15:28:57.416,0.23688,40.6
326881,2025-04-09 15:28:57.421,0.57595,40.65
327361,2025-04-09 15:28:57.426,-0.94983,40.69
327841,2025-04-09 15:28:57.431,0.60617,40.74
328321,2025-04-09 15:28:57.436,0.19142,40.78
328801,2025-04-09 15:28:57.441,-0.84446,40.83
329281,2025-04-09 15:28:57.446,0.86998,40.87
329761,2025-04-09 15:28:57.451,-0.25434,40.92
330241,2025-04-09 15:28:57.456,-0.5462,40.96
330721,2025-04-09 15:28:57.461,0.94715,41.01
331201,2025-04-09 15:28:57.466,-0.6616,41.05
331681,2025-04-09 15:28:57.471,-0.09928,41.1
332161,2025-04-09 15:28:57.476,0.78736,41.14
332641,2025-04-09 15:28:57.481,-0.91415,41.19
333121,2025-04-09 15:28:57.486,0.39481,41.23
333601,2025-04-09 15:28:57.491,0.4005,41.28
334081,2025-04-09 15:28:57.496,-0.91439,41.32
334561,2025-04-09 15:28:57.501,0.79283,41.37
335041,2025-04-09 15:28:57.506,-0.12507,41.41
335521,2025-04-09 15:28:57.511,-0.62672,41.46
336001,2025-04-09 15:28:57.516,0.95,41.5
336481,2025-04-09 15:28:57.521,-0.62977,41.55
336961,2025-04-09 15:28:57.526,-0.11305,41.59
337441,2025-04-09 15:28:57.531,0.77847,41.64
337921,2025-04-09 15:28:57.536,-0.92542,41.68
338401,2025-04-09 15:28:57.541,0.46154,41.73
338881,2025-04-09 15:28:57.546,0.30367,41.77
339361,2025-04-09 15:28:57.551,-0.86914,41.82
339841,2025-04-09 15:28:57.556,0.87072,41.86
340321,2025-04-09 15:28:57.561,-0.31248,41.91
340801,2025-04-09 15:28:57.566,-0.44391,41.95
341281,2025-04-09 15:28:57.571,0.91658,42.0
341761,2025-04-09 15:28:57.576,-0.81007,42.04
342241,2025-04-09 15:28:57.581,0.19641,42.09
342721,2025-04-09 15:28:57.586,0.53783,42.13
343201,2025-04-09 15:28:57.591,-0.9376,42.18
343681,2025-04-09 15:28:57.596,0.76049,42.22
344161,2025-04-09 15:28:57.601,-0.11993,42.27
344641,2025-04-09 15:28:57.606,-0.59155,42.31
345121,2025-04-09 15:28:57.611,0.94499,42.36
345601,2025-04-09 15:28:57.616,-0.73245,42.4
346081,2025-04-09 15:28:57.621,0.08552,42.45
346561,2025-04-09 15:28:57.626,0.61004,42.49
347041,2025-04-09 15:28:57.631,-0.94625,42.54
347521,2025-04-09 15:28:57.636,0.73093,42.58
348001,2025-04-09 15:28:57.641,-0.09385,42.63
348481,2025-04-09 15:28:57.646,-0.59527,42.67
348961,2025-04-09 15:28:57.651,0.94313,42.72
349441,2025-04-09 15:28:57.656,-0.75619,42.76
349921,2025-04-09 15:28:57.661,0.14478,42.81
350401,2025-04-09 15:28:57.666,0.54564,42.85
350881,2025-04-09 15:28:57.671,-0.93163,42.9
351361,2025-04-09 15:28:57.676,0.80379,42.94
351841,2025-04-09 15:28:57.681,-0.23713,42.99
352321,2025-04-09 15:28:57.686,-0.45648,43.03
352801,2025-04-09 15:28:57.691,0.90211,43.08
353281,2025-04-09 15:28:57.696,-0.86392,43.12
353761,2025-04-09 15:28:57.701,0.36714,43.17
354241,2025-04-09 15:28:57.706,0.32165,43.21
354721,2025-04-09 15:28:57.711,-0.83999,43.26
355201,2025-04-09 15:28:57.716,0.92034,43.3
355681,2025-04-09 15:28:57.721,-0.52582,43.35
356161,2025-04-09 15:28:57.726,-0.13664,43.39
356641,2025-04-09 15:28:57.731,0.72758,43.44
357121,2025-04-09 15:28:57.736,-0.94966,43.48
357601,2025-04-09 15:28:57.741,0.6956,43.53
358081,2025-04-09 15:28:57.746,-0.09671,43.57
358561,2025-04-09 15:28:57.751,-0.54793,43.62
359041,2025-04-09 15:28:57.756,0.9223,43.66
359521,2025-04-09 15:28:57.761,-0.84742,43.71
360001,2025-04-09 15:28:57.766,0.36428,43.75
360481,2025-04-09 15:28:57.771,0.29154,43.8
360961,2025-04-09 15:28:57.776,-0.80677,43.84
361441,2025-04-09 15:28:57.781,0.94023,43.89
361921,2025-04-09 15:28:57.786,-0.63375,43.93
362401,2025-04-09 15:28:57.791,0.03437,43.98
362881,2025-04-09 15:28:57.796,0.57879,44.02
363361,2025-04-09 15:28:57.801,-0.92559,44.07
363841,2025-04-09 15:28:57.806,0.8519,44.11
364321,2025-04-09 15:28:57.811,-0.39561,44.16
364801,2025-04-09 15:28:57.816,-0.23547,44.2
365281,2025-04-09 15:28:57.821,0.7602,44.25
365761,2025-04-09 15:28:57.826,-0.94954,44.29
366241,2025-04-09 15:28:57.831,0.72494,44.34
366721,2025-04-09 15:28:57.836,-0.18818,44.38
367201,2025-04-09 15:28:57.841,-0.42723,44.43
367681,2025-04-09 15:28:57.846,0.85898,44.47
368161,2025-04-09 15:28:57.851,-0.92733,44.52
368641,2025-04-09 15:28:57.856,0.60802,44.56
369121,2025-04-09 15:28:57.861,-0.03797,44.61
369601,2025-04-09 15:28:57.866,-0.54558,44.65
370081,2025-04-09 15:28:57.871,0.90467,44.7
370561,2025-04-09 15:28:57.876,-0.89691,44.74
371041,2025-04-09 15:28:57.881,0.52985,44.79
371521,2025-04-09 15:28:57.886,0.0463,44.83
372001,2025-04-09 15:28:57.891,-0.60202,44.88
372481,2025-04-09 15:28:57.896,0.92054,44.92
372961,2025-04-09 15:28:57.901,-0.88144,44.97
373441,2025-04-09 15:28:57.906,0.5042,45.01
373921,2025-04-09 15:28:57.911,0.06342,45.06
374401,2025-04-09 15:28:57.916,-0.6049,45.1
374881,2025-04-09 15:28:57.921,0.91809,45.15
375361,2025-04-09 15:28:57.926,-0.88981,45.19
375841,2025-04-09 15:28:57.931,0.53481,45.24
376321,2025-04-09 15:28:57.936,0.01347,45.28
376801,2025-04-09 15:28:57.941,-0.55467,45.33
377281,2025-04-09 15:28:57.946,0.89535,45.37
377761,2025-04-09 15:28:57.951,-0.91738,45.42
378241,2025-04-09 15:28:57.956,0.61718,45.46
378721,2025-04-09 15:28:57.961,-0.10348,45.51
379201,2025-04-09 15:28:57.966,-0.44376,45.55
379681,2025-04-09 15:28:57.971,0.83713,45.6
380161,2025-04-09 15:28:57.976,-0.94553,45.64
380641,2025-04-09 15:28:57.981,0.73643,45.69
381121,2025-04-09 15:28:57.986,-0.2836,45.73
381601,2025-04-09 15:28:57.991,-0.26061,45.78
382081,2025-04-09 15:28:57.996,0.71752,45.82
382561,2025-04-09 15:28:58.001,-0.94079,45.87
