Parameter,Value
383041,2025-04-09 15:28:58.006,0.86223,45.91
383521,2025-04-09 15:28:58.011,-0.51092,45.96
384001,2025-04-09 15:28:58.016,0.0009,46.0
384481,2025-04-09 15:28:58.021,0.50714,46.05
384961,2025-04-09 15:28:58.026,-0.8569,46.09
385441,2025-04-09 15:28:58.031,0.94405,46.14
385921,2025-04-09 15:28:58.036,-0.74606,46.18
386401,2025-04-09 15:28:58.041,0.32616,46.23
386881,2025-04-09 15:28:58.046,0.18825,46.27
387361,2025-04-09 15:28:58.051,-0.64518,46.32
387841,2025-04-09 15:28:58.056,0.91302,46.36
388321,2025-04-09 15:28:58.061,-0.9177,46.41
388801,2025-04-09 15:28:58.066,0.66178,46.45
389281,2025-04-09 15:28:58.071,-0.22107,46.5
389761,2025-04-09 15:28:58.076,-0.27903,46.54
390241,2025-04-09 15:28:58.081,0.69991,46.59
390721,2025-04-09 15:28:58.086,-0.92808,46.63
391201,2025-04-09 15:28:58.091,0.90493,46.68
391681,2025-04-09 15:28:58.096,-0.64049,46.72
392161,2025-04-09 15:28:58.101,0.20829,46.77
392641,2025-04-09 15:28:58.106,0.27616,46.81
393121,2025-04-09 15:28:58.111,-0.68685,46.86
393601,2025-04-09 15:28:58.116,0.91992,46.9
394081,2025-04-09 15:28:58.121,-0.91923,46.95
394561,2025-04-09 15:28:58.126,0.68866,46.99
395041,2025-04-09 15:28:58.131,-0.28893,47.04
395521,2025-04-09 15:28:58.136,-0.17942,47.08
396001,2025-04-09 15:28:58.141,0.60194,47.13
396481,2025-04-09 15:28:58.146,-0.87823,47.17
396961,2025-04-09 15:28:58.151,0.94531,47.22
397441,2025-04-09 15:28:58.156,-0.79092,47.26
397921,2025-04-09 15:28:58.161,0.45445,47.31
398401,2025-04-09 15:28:58.166,-0.01589,47.35
398881,2025-04-09 15:28:58.171,-0.4239,47.4
399361,2025-04-09 15:28:58.176,0.76659,47.44
399841,2025-04-09 15:28:58.181,-0.93813,47.49
400321,2025-04-09 15:28:58.186,0.90399,47.53
400801,2025-04-09 15:28:58.191,-0.67507,47.58
401281,2025-04-09 15:28:58.196,0.30356,47.62
401761,2025-04-09 15:28:58.201,0.12978,47.67
402241,2025-04-09 15:28:58.206,-0.53366,47.71
402721,2025-04-09 15:28:58.211,0.82553,47.76
403201,2025-04-09 15:28:58.216,-0.94806,47.8
403681,2025-04-09 15:28:58.221,0.87971,47.85
404161,2025-04-09 15:28:58.226,-0.63744,47.89
404641,2025-04-09 15:28:58.231,0.27186,47.94
405121,2025-04-09 15:28:58.236,0.14409,47.98
405601,2025-04-09 15:28:58.241,-0.53006,48.03
406081,2025-04-09 15:28:58.246,0.81383,48.07
406561,2025-04-09 15:28:58.251,-0.94446,48.12
407041,2025-04-09 15:28:58.256,0.90083,48.16
407521,2025-04-09 15:28:58.261,-0.69413,48.21
408001,2025-04-09 15:28:58.266,0.36448,48.25
408481,2025-04-09 15:28:58.271,0.02749,48.3
408961,2025-04-09 15:28:58.276,-0.4122,48.34
409441,2025-04-09 15:28:58.281,0.72356,48.39
409921,2025-04-09 15:28:58.286,-0.91013,48.43
410401,2025-04-09 15:28:58.291,0.94309,48.48
410881,2025-04-09 15:28:58.296,-0.82004,48.52
411361,2025-04-09 15:28:58.301,0.56416,48.57
411841,2025-04-09 15:28:58.306,-0.21929,48.61
412321,2025-04-09 15:28:58.311,-0.15805,48.66
412801,2025-04-09 15:28:58.316,0.50816,48.7
413281,2025-04-09 15:28:58.321,-0.77759,48.75
413761,2025-04-09 15:28:58.326,0.92702,48.79
414241,2025-04-09 15:28:58.331,-0.93656,48.84
414721,2025-04-09 15:28:58.336,0.80774,48.88
415201,2025-04-09 15:28:58.341,-0.56225,48.93
415681,2025-04-09 15:28:58.346,0.23785,48.97
416161,2025-04-09 15:28:58.351,0.11788,49.02
416641,2025-04-09 15:28:58.356,-0.45465,49.06
417121,2025-04-09 15:28:58.361,0.72662,49.11
417601,2025-04-09 15:28:58.366,-0.89844,49.15
418081,2025-04-09 15:28:58.371,0.94941,49.2
418561,2025-04-09 15:28:58.376,-0.87557,49.24
419041,2025-04-09 15:28:58.381,0.68926,49.29
419521,2025-04-09 15:28:58.386,-0.41676,49.33
420001,2025-04-09 15:28:58.391,0.09418,49.38
420481,2025-04-09 15:28:58.396,0.23753,49.42
420961,2025-04-09 15:28:58.401,-0.5379,49.47
421441,2025-04-09 15:28:58.406,0.77178,49.51
421921,2025-04-09 15:28:58.411,-0.91326,49.56
422401,2025-04-09 15:28:58.416,0.94819,49.6
422881,2025-04-09 15:28:58.421,-0.87517,49.65
423361,2025-04-09 15:28:58.426,0.70498,49.69
423841,2025-04-09 15:28:58.431,-0.45875,49.74
424321,2025-04-09 15:28:58.436,0.165,49.78
424801,2025-04-09 15:28:58.441,0.14384,49.83
425281,2025-04-09 15:28:58.446,-0.43509,49.87
425761,2025-04-09 15:28:58.451,0.67927,49.92
426241,2025-04-09 15:28:58.456,-0.8529,49.96
426721,2025-04-09 15:28:58.461,0.9406,50.01
427201,2025-04-09 15:28:58.466,-0.93604,50.05
427681,2025-04-09 15:28:58.471,0.84211,50.1
428161,2025-04-09 15:28:58.476,-0.67,50.14
428641,2025-04-09 15:28:58.481,0.43772,50.19
429121,2025-04-09 15:28:58.486,-0.16796,50.23
429601,2025-04-09 15:28:58.491,-0.11425,50.28
430081,2025-04-09 15:28:58.496,0.38392,50.32
430561,2025-04-09 15:28:58.501,-0.61827,50.37
431041,2025-04-09 15:28:58.506,0.79861,50.41
431521,2025-04-09 15:28:58.511,-0.91159,50.46
432001,2025-04-09 15:28:58.516,0.95,50.5
432481,2025-04-09 15:28:58.521,-0.91297,50.55
432961,2025-04-09 15:28:58.526,0.80558,50.59
433441,2025-04-09 15:28:58.531,-0.63811,50.64
433921,2025-04-09 15:28:58.536,0.42485,50.68
434401,2025-04-09 15:28:58.541,-0.1828,50.73
434881,2025-04-09 15:28:58.546,-0.06982,50.77
435361,2025-04-09 15:28:58.551,0.31495,50.82
435841,2025-04-09 15:28:58.556,-0.53599,50.86
436321,2025-04-09 15:28:58.561,0.71881,50.91
436801,2025-04-09 15:28:58.566,-0.85262,50.95
437281,2025-04-09 15:28:58.571,0.93036,51.0
437761,2025-04-09 15:28:58.576,-0.94897,51.04
438241,2025-04-09 15:28:58.581,0.90926,51.09
438721,2025-04-09 15:28:58.586,-0.81556,51.13
439201,2025-04-09 15:28:58.591,0.67521,51.18
439681,2025-04-09 15:28:58.596,-0.49788,51.22
440161,2025-04-09 15:28:58.601,0.29483,51.27
440641,2025-04-09 15:28:58.606,-0.07809,51.31
441121,2025-04-09 15:28:58.611,-0.14022,51.36
441601,2025-04-09 15:28:58.616,0.34862,51.4
442081,2025-04-09 15:28:58.621,-0.53682,51.45
442561,2025-04-09 15:28:58.626,0.69619,51.49
443041,2025-04-09 15:28:58.631,-0.82005,51.54
443521,2025-04-09 15:28:58.636,0.90387,51.58
444001,2025-04-09 15:28:58.641,-0.94531,51.63
444481,2025-04-09 15:28:58.646,0.94413,51.67
444961,2025-04-09 15:28:58.651,-0.90207,51.72
445441,2025-04-09 15:28:58.656,0.82253,51.76
445921,2025-04-09 15:28:58.661,-0.71034,51.81
446401,2025-04-09 15:28:58.666,0.57137,51.85
446881,2025-04-09 15:28:58.671,-0.41219,51.9
447361,2025-04-09 15:28:58.676,0.23974,51.94
447841,2025-04-09 15:28:58.681,-0.06102,51.99
448321,2025-04-09 15:28:58.686,-0.11726,52.03
448801,2025-04-09 15:28:58.691,0.28885,52.08
449281,2025-04-09 15:28:58.696,-0.44819,52.12
449761,2025-04-09 15:28:58.701,0.59057,52.17
450241,2025-04-09 15:28:58.706,-0.71219,52.21
450721,2025-04-09 15:28:58.711,0.81022,52.26
451201,2025-04-09 15:28:58.716,-0.88283,52.3
451681,2025-04-09 15:28:58.721,0.92912,52.35
452161,2025-04-09 15:28:58.726,-0.94905,52.39
452641,2025-04-09 15:28:58.731,0.9434,52.44
453121,2025-04-09 15:28:58.736,-0.91361,52.48
453601,2025-04-09 15:28:58.741,0.86169,52.53
454081,2025-04-09 15:28:58.746,-0.79009,52.57
454561,2025-04-09 15:28:58.751,0.70158,52.62
455041,2025-04-09 15:28:58.756,-0.59914,52.66
455521,2025-04-09 15:28:58.761,0.48583,52.71
456001,2025-04-09 15:28:58.766,-0.36472,52.75
456481,2025-04-09 15:28:58.771,0.23878,52.8
456961,2025-04-09 15:28:58.776,-0.11084,52.84
457441,2025-04-09 15:28:58.781,-0.01649,52.89
457921,2025-04-09 15:28:58.786,0.14087,52.93
458401,2025-04-09 15:28:58.791,-0.26023,52.98
458881,2025-04-09 15:28:58.796,0.37283,53.02
459361,2025-04-09 15:28:58.801,-0.47721,53.07
459841,2025-04-09 15:28:58.806,0.57223,53.11
460321,2025-04-09 15:28:58.811,-0.65707,53.16
460801,2025-04-09 15:28:58.816,0.73117,53.2
461281,2025-04-09 15:28:58.821,-0.79421,53.25
461761,2025-04-09 15:28:58.826,0.84614,53.29
462241,2025-04-09 15:28:58.831,-0.8871,53.34
462721,2025-04-09 15:28:58.836,0.9174,53.38
463201,2025-04-09 15:28:58.841,-0.9375,53.43
463681,2025-04-09 15:28:58.846,0.948,53.47
464161,2025-04-09 15:28:58.851,-0.94958,53.52
464641,2025-04-09 15:28:58.856,0.94297,53.56
465121,2025-04-09 15:28:58.861,-0.92896,53.61
465601,2025-04-09 15:28:58.866,0.90839,53.65
466081,2025-04-09 15:28:58.871,-0.88206,53.7
466561,2025-04-09 15:28:58.876,0.85081,53.74
467041,2025-04-09 15:28:58.881,-0.81541,53.79
467521,2025-04-09 15:28:58.886,0.77663,53.83
468001,2025-04-09 15:28:58.891,-0.7352,53.88
468481,2025-04-09 15:28:58.896,0.6918,53.92
468961,2025-04-09 15:28:58.901,-0.64704,53.97
469441,2025-04-09 15:28:58.906,0.60152,54.01
469921,2025-04-09 15:28:58.911,-0.55573,54.06
470401,2025-04-09 15:28:58.916,0.51017,54.1
470881,2025-04-09 15:28:58.921,-0.46523,54.15
471361,2025-04-09 15:28:58.926,0.42129,54.19
471841,2025-04-09 15:28:58.931,-0.37867,54.24
472321,2025-04-09 15:28:58.936,0.33763,54.28
472801,2025-04-09 15:28:58.941,-0.2984,54.33
473281,2025-04-09 15:28:58.946,0.26119,54.37
473761,2025-04-09 15:28:58.951,-0.22614,54.42
474241,2025-04-09 15:28:58.956,0.1934,54.46
474721,2025-04-09 15:28:58.961,-0.16306,54.51
475201,2025-04-09 15:28:58.966,0.13521,54.55
475681,2025-04-09 15:28:58.971,-0.10991,54.6
476161,2025-04-09 15:28:58.976,0.08721,54.64
476641,2025-04-09 15:28:58.981,-0.06713,54.69
477121,2025-04-09 15:28:58.986,0.04971,54.73
477601,2025-04-09 15:28:58.991,-0.03495,54.78
478081,2025-04-09 15:28:58.996,0.02287,54.82
478561,2025-04-09 15:28:59.001,-0.01348,54.87
479041,2025-04-09 15:28:59.006,0.00677,54.91
479521,2025-04-09 15:28:59.011,-0.00274,54.96
480001,2025-04-09 15:28:59.016,0.0014,55.0
480481,2025-04-09 15:28:59.021,-0.00274,55.05
480961,2025-04-09 15:28:59.026,0.00678,55.09
481441,2025-04-09 15:28:59.031,-0.01349,55.14
481921,2025-04-09 15:28:59.036,0.0229,55.18
482401,2025-04-09 15:28:59.041,-0.03498,55.23
482881,2025-04-09 15:28:59.046,0.04974,55.27
483361,2025-04-09 15:28:59.051,-0.06717,55.32
483841,2025-04-09 15:28:59.056,0.08725,55.36
484321,2025-04-09 15:28:59.061,-0.10996,55.41
484801,2025-04-09 15:28:59.066,0.13527,55.45
485281,2025-04-09 15:28:59.071,-0.16312,55.5
485761,2025-04-09 15:28:59.076,0.19347,55.54
486241,2025-04-09 15:28:59.081,-0.22621,55.59
486721,2025-04-09 15:28:59.086,0.26126,55.63
487201,2025-04-09 15:28:59.091,-0.29848,55.68
487681,2025-04-09 15:28:59.096,0.33771,55.72
488161,2025-04-09 15:28:59.101,-0.37875,55.77
488641,2025-04-09 15:28:59.106,0.42138,55.81
489121,2025-04-09 15:28:59.111,-0.46533,55.86
489601,2025-04-09 15:28:59.116,0.51026,55.9
490081,2025-04-09 15:28:59.121,-0.55583,55.95
490561,2025-04-09 15:28:59.126,0.60161,55.99
491041,2025-04-09 15:28:59.131,-0.64714,56.04
491521,2025-04-09 15:28:59.136,0.69189,56.08
492001,2025-04-09 15:28:59.141,-0.73529,56.13
492481,2025-04-09 15:28:59.146,0.77672,56.17
492961,2025-04-09 15:28:59.151,-0.81548,56.22
493441,2025-04-09 15:28:59.156,0.85088,56.26
493921,2025-04-09 15:28:59.161,-0.88213,56.31
494401,2025-04-09 15:28:59.166,0.90844,56.35
494881,2025-04-09 15:28:59.171,-0.929,56.4
495361,2025-04-09 15:28:59.176,0.94299,56.44
495841,2025-04-09 15:28:59.181,-0.94958,56.49
496321,2025-04-09 15:28:59.186,0.94799,56.53
496801,2025-04-09 15:28:59.191,-0.93747,56.58
497281,2025-04-09 15:28:59.196,0.91734,56.62
497761,2025-04-09 15:28:59.201,-0.88702,56.67
498241,2025-04-09 15:28:59.206,0.84604,56.71
498721,2025-04-09 15:28:59.211,-0.79409,56.76
499201,2025-04-09 15:28:59.216,0.73102,56.8
499681,2025-04-09 15:28:59.221,-0.65691,56.85
500161,2025-04-09 15:28:59.226,0.57205,56.89
500641,2025-04-09 15:28:59.231,-0.477,56.94
501121,2025-04-09 15:28:59.236,0.3726,56.98
501601,2025-04-09 15:28:59.241,-0.25999,57.03
502081,2025-04-09 15:28:59.246,0.14061,57.07
502561,2025-04-09 15:28:59.251,-0.01622,57.12
503041,2025-04-09 15:28:59.256,-0.11111,57.16
503521,2025-04-09 15:28:59.261,0.23905,57.21
504001,2025-04-09 15:28:59.266,-0.36497,57.25
504481,2025-04-09 15:28:59.271,0.48607,57.3
504961,2025-04-09 15:28:59.276,-0.59937,57.34
505441,2025-04-09 15:28:59.281,0.70178,57.39
505921,2025-04-09 15:28:59.286,-0.79026,57.43
506401,2025-04-09 15:28:59.291,0.86182,57.48
506881,2025-04-09 15:28:59.296,-0.9137,57.52
507361,2025-04-09 15:28:59.301,0.94344,57.57
507841,2025-04-09 15:28:59.306,-0.94904,57.61
508321,2025-04-09 15:28:59.311,0.92905,57.66
508801,2025-04-09 15:28:59.316,-0.88271,57.7
509281,2025-04-09 15:28:59.321,0.81004,57.75
509761,2025-04-09 15:28:59.326,-0.71196,57.79
510241,2025-04-09 15:28:59.331,0.59029,57.84
510721,2025-04-09 15:28:59.336,-0.44788,57.88
511201,2025-04-09 15:28:59.341,0.2885,57.93
511681,2025-04-09 15:28:59.346,-0.1169,57.97
512161,2025-04-09 15:28:59.351,-0.06139,58.02
512641,2025-04-09 15:28:59.356,0.24011,58.06
513121,2025-04-09 15:28:59.361,-0.41254,58.11
513601,2025-04-09 15:28:59.366,0.57168,58.15
514081,2025-04-09 15:28:59.371,-0.7106,58.2
514561,2025-04-09 15:28:59.376,0.82273,58.24
515041,2025-04-09 15:28:59.381,-0.90219,58.29
515521,2025-04-09 15:28:59.386,0.94418,58.33
516001,2025-04-09 15:28:59.391,-0.94527,58.38
516481,2025-04-09 15:28:59.396,0.90374,58.42
516961,2025-04-09 15:28:59.401,-0.81983,58.47
517441,2025-04-09 15:28:59.406,0.69589,58.51
517921,2025-04-09 15:28:59.411,-0.53646,58.56
518401,2025-04-09 15:28:59.416,0.3482,58.6
518881,2025-04-09 15:28:59.421,-0.13977,58.65
519361,2025-04-09 15:28:59.426,-0.07855,58.69
519841,2025-04-09 15:28:59.431,0.29527,58.74
520321,2025-04-09 15:28:59.436,-0.49828,58.78
520801,2025-04-09 15:28:59.441,0.67554,58.83
521281,2025-04-09 15:28:59.446,-0.8158,58.87
521761,2025-04-09 15:28:59.451,0.9094,58.92
522241,2025-04-09 15:28:59.456,-0.94899,58.96
522721,2025-04-09 15:28:59.461,0.93026,59.01
523201,2025-04-09 15:28:59.466,-0.85239,59.05
523681,2025-04-09 15:28:59.471,0.71848,59.1
524161,2025-04-09 15:28:59.476,-0.53556,59.14
524641,2025-04-09 15:28:59.481,0.31446,59.19
525121,2025-04-09 15:28:59.486,-0.0693,59.23
525601,2025-04-09 15:28:59.491,-0.18332,59.28
526081,2025-04-09 15:28:59.496,0.42533,59.32
526561,2025-04-09 15:28:59.501,-0.63851,59.37
527041,2025-04-09 15:28:59.506,0.80587,59.41
527521,2025-04-09 15:28:59.511,-0.91312,59.46
528001,2025-04-09 15:28:59.516,0.95,59.5
528481,2025-04-09 15:28:59.521,-0.91143,59.55
528961,2025-04-09 15:28:59.526,0.7983,59.59
529441,2025-04-09 15:28:59.531,-0.61784,59.64
529921,2025-04-09 15:28:59.536,0.38339,59.68
530401,2025-04-09 15:28:59.541,-0.11367,59.73
530881,2025-04-09 15:28:59.546,-0.16854,59.77
531361,2025-04-09 15:28:59.551,0.43826,59.82
531841,2025-04-09 15:28:59.556,-0.67043,59.86
532321,2025-04-09 15:28:59.561,0.84239,59.91
532801,2025-04-09 15:28:59.566,-0.93615,59.95
533281,2025-04-09 15:28:59.571,0.94051,60.0
533761,2025-04-09 15:28:59.576,-0.85263,60.04
534241,2025-04-09 15:28:59.581,0.67882,60.09
534721,2025-04-09 15:28:59.586,-0.43453,60.13
535201,2025-04-09 15:28:59.591,0.14321,60.18
535681,2025-04-09 15:28:59.596,0.16564,60.22
536161,2025-04-09 15:28:59.601,-0.45933,60.27
536641,2025-04-09 15:28:59.606,0.70543,60.31
537121,2025-04-09 15:28:59.611,-0.87543,60.36
537601,2025-04-09 15:28:59.616,0.94823,60.4
538081,2025-04-09 15:28:59.621,-0.91307,60.45
538561,2025-04-09 15:28:59.626,0.77138,60.49
539041,2025-04-09 15:28:59.631,-0.53733,60.54
539521,2025-04-09 15:28:59.636,0.23686,60.58
540001,2025-04-09 15:28:59.641,0.09488,60.63
540481,2025-04-09 15:28:59.646,-0.41739,60.67
540961,2025-04-09 15:28:59.651,0.68975,60.72
541441,2025-04-09 15:28:59.656,-0.87584,60.76
541921,2025-04-09 15:28:59.661,0.94944,60.81
542401,2025-04-09 15:28:59.666,-0.8982,60.85
542881,2025-04-09 15:28:59.671,0.72615,60.9
543361,2025-04-09 15:28:59.676,-0.454,60.94
543841,2025-04-09 15:28:59.681,0.11714,60.99
544321,2025-04-09 15:28:59.686,0.23858,61.03
544801,2025-04-09 15:28:59.691,-0.56286,61.08
545281,2025-04-09 15:28:59.696,0.80814,61.12
545761,2025-04-09 15:28:59.701,-0.93669,61.17
546241,2025-04-09 15:28:59.706,0.92686,61.21
546721,2025-04-09 15:28:59.711,-0.77714,61.26
547201,2025-04-09 15:28:59.716,0.5075,61.3
547681,2025-04-09 15:28:59.721,-0.15727,61.35
548161,2025-04-09 15:28:59.726,-0.22006,61.39
548641,2025-04-09 15:28:59.731,0.5648,61.44
549121,2025-04-09 15:28:59.736,-0.82045,61.48
549601,2025-04-09 15:28:59.741,0.94319,61.53
550081,2025-04-09 15:28:59.746,-0.9099,61.57
550561,2025-04-09 15:28:59.751,0.72303,61.62
551041,2025-04-09 15:28:59.756,-0.41145,61.66
551521,2025-04-09 15:28:59.761,0.02665,61.71
552001,2025-04-09 15:28:59.766,0.36526,61.75
552481,2025-04-09 15:28:59.771,-0.6947,61.8
552961,2025-04-09 15:28:59.776,0.9011,61.84
553441,2025-04-09 15:28:59.781,-0.94437,61.89
553921,2025-04-09 15:28:59.786,0.81338,61.93
554401,2025-04-09 15:28:59.791,-0.52934,61.98
554881,2025-04-09 15:28:59.796,0.14323,62.02
555361,2025-04-09 15:28:59.801,0.27271,62.07
555841,2025-04-09 15:28:59.806,-0.6381,62.11
556321,2025-04-09 15:28:59.811,0.88004,62.16
556801,2025-04-09 15:28:59.816,-0.94801,62.2
557281,2025-04-09 15:28:59.821,0.82508,62.25
557761,2025-04-09 15:28:59.826,-0.53291,62.29
558241,2025-04-09 15:28:59.831,0.12888,62.34
558721,2025-04-09 15:28:59.836,0.30443,62.38
559201,2025-04-09 15:28:59.841,-0.67572,62.43
559681,2025-04-09 15:28:59.846,0.90427,62.47
560161,2025-04-09 15:28:59.851,-0.93798,62.52
560641,2025-04-09 15:28:59.856,0.76603,62.56
561121,2025-04-09 15:28:59.861,-0.42305,62.61
561601,2025-04-09 15:28:59.866,-0.01684,62.65
562081,2025-04-09 15:28:59.871,0.45529,62.7
562561,2025-04-09 15:28:59.876,-0.79146,62.74
563041,2025-04-09 15:28:59.881,0.94541,62.79
563521,2025-04-09 15:28:59.886,-0.87786,62.83
564001,2025-04-09 15:28:59.891,0.60118,62.88
564481,2025-04-09 15:28:59.896,-0.17846,62.92
564961,2025-04-09 15:28:59.901,-0.28987,62.97
565441,2025-04-09 15:28:59.906,0.68935,63.01
565921,2025-04-09 15:28:59.911,-0.91948,63.06
566401,2025-04-09 15:28:59.916,0.91967,63.1
566881,2025-04-09 15:28:59.921,-0.68615,63.15
567361,2025-04-09 15:28:59.926,0.27519,63.19
567841,2025-04-09 15:28:59.931,0.20929,63.24
568321,2025-04-09 15:28:59.936,-0.64125,63.28
568801,2025-04-09 15:28:59.941,0.90525,63.33
569281,2025-04-09 15:28:59.946,-0.92786,63.37
569761,2025-04-09 15:28:59.951,0.6992,63.42
570241,2025-04-09 15:28:59.956,-0.27802,63.46
570721,2025-04-09 15:28:59.961,-0.2221,63.51
571201,2025-04-09 15:28:59.966,0.66254,63.55
571681,2025-04-09 15:28:59.971,-0.91797,63.6
572161,2025-04-09 15:28:59.976,0.91272,63.64
572641,2025-04-09 15:28:59.981,-0.64438,63.69
573121,2025-04-09 15:28:59.986,0.18718,63.73
573601,2025-04-09 15:28:59.991,0.32718,63.78
574081,2025-04-09 15:28:59.996,-0.74674,63.82
574561,2025-04-09 15:29:00.001,0.94417,63.87
